"code","isaccessory","isindividual","isline","ismetallic","ispackage","ispaint","isstandard","istop","istrim","isuni","isupholstery","iswheel","name","optionattribute","optionpackagecodekey","optiontype","price","vehicleref","vehicle_id","ismarketing","wholesaleprice"
"S02VB",False,False,False,False,False,False,True,False,False,False,False,False,"Tire pressure monitor","",NULL,"O","0",NULL,"63978108",False,0
"S0300",False,False,False,False,False,False,False,False,False,False,False,False,"Space-saver spare","0",NULL,"O","0",NULL,"63978108",False,0
"S0302",False,False,False,False,False,False,True,False,False,False,False,False,"Alarm System","",NULL,"O","0",NULL,"63978108",False,0
"S0319",False,False,False,False,False,False,False,False,False,False,False,False,"Universal garage-door opener","S",NULL,"O","0",NULL,"63978108",False,0
"S0322",False,False,False,False,False,False,True,False,False,False,False,False,"Comfort Access keyless entry","",NULL,"O","0",NULL,"63978108",False,0
"S03DZ",False,False,False,False,False,False,True,False,False,False,False,False,"Without Lines designation outside","",NULL,"O","0",NULL,"63978108",False,0
"S03HQ",False,False,False,False,False,False,True,False,False,False,False,True,"19"" Aero Midnight Grey Bicolor 941 Wheels with All Season Tires","0",NULL,"O","0",NULL,"63978108",True,0
"S03MB",False,False,False,False,False,False,False,False,False,False,False,False,"Satin aluminum line exterior trim","0",NULL,"O","0",NULL,"63978108",False,0
"S0402",False,False,False,False,False,False,False,False,False,False,False,False,"Panoramic moonroof","2","S0ZCV","O","0",NULL,"63978108",False,0
"S0420",False,False,False,False,False,False,False,False,False,False,False,False,"Privacy glass","S",NULL,"O","0",NULL,"63978108",False,0
"S043Y",False,False,False,False,False,False,True,False,True,False,False,False,"Individual Magnolia Fine Print Wood Trim","0",NULL,"O","0",NULL,"63978108",True,0
"S0459",False,False,False,False,False,False,True,False,False,False,False,False,"Power Front Seats","",NULL,"O","0",NULL,"63978108",False,0
"S0481",False,False,False,False,False,False,True,False,False,False,False,False,"Sport seats","",NULL,"O","0",NULL,"63978108",False,0
"S0488",False,False,False,False,False,False,False,False,False,False,False,False,"Lumbar support","S",NULL,"O","0",NULL,"63978108",False,0
"S0494",False,False,False,False,False,False,False,False,False,False,False,False,"Heated front seats","0",NULL,"O","0",NULL,"63978108",False,0
"S04FL",False,False,False,False,False,False,False,False,False,False,False,False,"Travel and Comfort System","2","S0ZCV","O","0",NULL,"63978108",False,0
"S04UR",False,False,False,False,False,False,False,False,False,False,False,False,"Ambient Lighting","S",NULL,"O","0",NULL,"63978108",False,0
"S05AP",False,False,False,False,False,False,True,False,False,False,False,False,"Decoding for no-dazzle high-beam assistance","",NULL,"O","0",NULL,"63978108",False,0
"S05AS",False,False,False,False,False,False,True,False,False,False,False,False,"Driving Assistant","",NULL,"O","0",NULL,"63978108",False,0
"S05DM",False,False,False,False,False,False,True,False,False,False,False,False,"Parking Assistant","",NULL,"O","0",NULL,"63978108",False,0
"S0645",False,False,False,False,False,False,True,False,False,False,False,False,"Radio control US","",NULL,"O","0",NULL,"63978108",False,0
"S0655",False,False,False,False,False,False,True,False,False,False,False,False,"SiriusXM Satellite Radio with 1-year All Access Subscription","",NULL,"O","0",NULL,"63978108",False,0
"S0676",False,False,False,False,False,False,True,False,False,False,False,False,"Hi-fi sound system","",NULL,"O","0",NULL,"63978108",False,0
"S06AC",False,False,False,False,False,False,True,False,False,False,False,False,"BMW Assist eCall","",NULL,"O","0",NULL,"63978108",False,0
"S06AE",False,False,False,False,False,False,True,False,False,False,False,False,"BMW TeleServices","",NULL,"O","0",NULL,"63978108",False,0
"S06NX",False,False,False,False,False,False,True,False,False,False,False,False,"Wireless Device Charging","",NULL,"O","0",NULL,"63978108",False,0
"S06PA",False,False,False,False,False,False,False,False,False,False,False,False,"Personal eSIM 5G","S",NULL,"O","0",NULL,"63978108",False,0
"S0775",False,False,False,False,False,False,True,False,False,False,False,False,"Anthracite headliner","",NULL,"O","0",NULL,"63978108",False,0
"S0823",False,False,False,False,False,False,True,False,False,False,False,False,"Hot climate version","",NULL,"O","0",NULL,"63978108",False,0
"S0842",False,False,False,False,False,False,True,False,False,False,False,False,"Cold climate version","",NULL,"O","0",NULL,"63978108",False,0
"S0845",False,False,False,False,False,False,True,False,False,False,False,False,"Acoustic belt warning","",NULL,"O","0",NULL,"63978108",False,0
"S0853",False,False,False,False,False,False,True,False,False,False,False,False,"Language Version English","",NULL,"O","0",NULL,"63978108",False,0
"S08KL",False,False,False,False,False,False,False,False,False,False,False,False,"Oil Chg 10,000 mls/12 months","S",NULL,"O","0",NULL,"63978108",False,0
"S08R9",False,False,False,False,False,False,True,False,False,False,False,False,"Refrigerant","",NULL,"O","0",NULL,"63978108",False,0
"S08SM",False,False,False,False,False,False,True,False,False,False,False,False,"Visible chassis number","",NULL,"O","0",NULL,"63978108",False,0
"S08TN",False,False,False,False,False,False,False,False,False,False,False,False,"Daytime driving lights","S",NULL,"O","0",NULL,"63978108",False,0
"S08WM",False,False,False,False,False,False,False,False,False,False,False,False,"Control D","0",NULL,"O","0",NULL,"63978108",False,0
"S0992",False,False,False,False,False,False,True,False,False,False,False,False,"characteristic control attachment","",NULL,"O","0",NULL,"63978108",False,0
"S09QV",False,False,False,False,False,False,False,False,False,False,False,False,"5AT Preparation for FOD","0",NULL,"O","0",NULL,"63978108",False,0
"S0ZAX",False,False,False,False,False,False,False,False,False,False,False,False,"Apple CarPlay and Android Auto Compatibility","0",NULL,"O","0",NULL,"63978108",False,0
"S0ZCV",False,False,False,False,True,False,False,False,False,False,False,False,"Convenience Package","1",NULL,"","1400",NULL,"63978108",True,1300
"S0ZJY",False,False,False,False,False,False,False,False,False,False,False,False,"Digital Key Plus with Setup Card","0",NULL,"O","0",NULL,"63978108",False,0
"S0ZN1",False,False,False,False,False,False,False,False,False,False,False,False,"Active Blind Spot Detection","0",NULL,"O","0",NULL,"63978108",False,0
"S0ZN8",False,False,False,False,False,False,False,False,False,False,False,False,"Lane Keeping Assistant","0",NULL,"O","0",NULL,"63978108",False,0
"S0ZNY",False,False,False,False,False,False,False,False,False,False,False,False,"Forward Collision Mitigation","0",NULL,"O","0",NULL,"63978108",False,0
"S0ZOS",False,False,False,False,False,False,False,False,False,False,False,False,"Speed Limit Assistant","0",NULL,"O","0",NULL,"63978108",False,0
"S0ZTM",False,False,False,False,False,False,False,False,False,False,False,False,"Tier 2","0",NULL,"O","0",NULL,"63978108",False,0
"S0ZXZ",False,False,False,False,False,False,False,False,False,False,False,False,"Active Park Distance Control with Side Protection","0",NULL,"O","0",NULL,"63978108",False,0
"SDEST",False,False,False,False,False,False,False,False,False,False,False,False,"Destination Charge","",NULL,"L","1350",NULL,"63978108",False,1350
"STRNG",False,False,False,False,False,False,False,False,False,False,False,False,"Training/Service Fee","",NULL,"L","0",NULL,"63978108",False,180
"FKSJ6",False,False,False,False,False,False,False,False,False,False,True,False,"Calm Beige Perforated and Quilted Veganza","3","S0337","U","0",NULL,"63975400",True,0
"P0300",False,False,False,False,False,True,False,False,False,True,False,False,"Alpine White","0",NULL,"C","0",NULL,"63975400",True,0
"S01CB",False,False,False,False,False,False,True,False,False,False,False,False,"CO2 content","",NULL,"O","0",NULL,"63975400",False,0
"S01CE",False,False,False,False,False,False,True,False,False,False,False,False,"48V Mild Hybrid System","",NULL,"O","0",NULL,"63975400",False,0
"S01CR",False,False,False,False,False,False,False,False,False,False,False,False,"Remote Engine Start","2","S0ZPP","O","0",NULL,"63975400",False,0
"S01D0",False,False,False,False,False,False,True,False,False,False,False,False,"Exhaust technology SULEV20 PM.","",NULL,"O","0",NULL,"63975400",False,0
"S0212",False,False,False,False,False,False,True,False,False,False,False,False,"Brake System Equipment","",NULL,"O","0",NULL,"63975400",False,0
"S0248",False,False,False,False,False,False,False,False,False,False,False,False,"Heated Steering Wheel","2","S0ZPP","O","0",NULL,"63975400",False,0
"S02TE",False,False,False,False,False,False,True,False,False,False,False,False,"STEPTRONIC automatic transmission with shift Paddles","",NULL,"O","0",NULL,"63975400",False,0
"S02VB",False,False,False,False,False,False,True,False,False,False,False,False,"Tire pressure monitor","",NULL,"O","0",NULL,"63975400",False,0
"S02VL",False,False,False,False,False,False,False,False,False,False,False,False,"Variable sport steering","0",NULL,"O","0",NULL,"63975400",False,0
"S0300",False,False,False,False,False,False,False,False,False,False,False,False,"Space-saver spare","",NULL,"O","0",NULL,"63975400",False,0
"S0302",False,False,False,False,False,False,True,False,False,False,False,False,"Alarm System","",NULL,"O","0",NULL,"63975400",False,0
"S0319",False,False,False,False,False,False,False,False,False,False,False,False,"Universal garage-door opener","S",NULL,"O","0",NULL,"63975400",False,0
"S0322",False,False,False,False,False,False,True,False,False,False,False,False,"Comfort Access keyless entry","",NULL,"O","0",NULL,"63975400",False,0
"S0337",False,False,False,False,True,False,False,False,False,False,False,False,"M Sport Package","1",NULL,"","0",NULL,"63975400",False,0
"S033B",False,False,False,False,True,False,False,False,False,False,False,False,"M Sport Package Pro","1",NULL,"","0",NULL,"63975400",False,0
"S03DP",False,False,False,False,False,False,False,False,False,False,False,False,"BMW Iconic Glow Kidney Grille","2","S033B","O","0",NULL,"63975400",True,0
"S03DZ",False,False,False,False,False,False,True,False,False,False,False,False,"Without Lines designation outside","",NULL,"O","0",NULL,"63975400",False,0
"S03HS",False,False,False,False,False,False,False,False,False,False,False,True,"19"" M Midnight Grey Bicolor 1035M  Wheels with All Season Tires","2","S0337","O","0",NULL,"63975400",True,0
"S03M2",False,False,False,False,False,False,False,False,False,False,False,False,"M Sport Brakes with Red Calipers","2","S033B","O","0",NULL,"63975400",True,0
"S03MF",False,False,False,False,False,False,False,False,False,False,False,False,"M Shadowline Lights","2","S0ZNQ","O","0",NULL,"63975400",True,0
"S0402",False,False,False,False,False,False,False,False,False,False,False,False,"Panoramic moonroof","2","S0ZPP","O","0",NULL,"63975400",False,0
"S0420",False,False,False,False,False,False,False,False,False,False,False,False,"Privacy glass","S",NULL,"O","0",NULL,"63975400",False,0
"S043Y",False,False,False,False,False,False,True,False,True,False,False,False,"Individual Magnolia Fine Print Wood Trim","3","S0337","O","0",NULL,"63975400",True,0
"S0453",False,False,False,False,False,False,False,False,False,False,False,False,"Front ventilated seats","0",NULL,"O","500",NULL,"63975400",False,465
"S0459",False,False,False,False,False,False,True,False,False,False,False,False,"Power Front Seats","",NULL,"O","0",NULL,"63975400",False,0
"S0481",False,False,False,False,False,False,True,False,False,False,False,False,"Sport seats","",NULL,"O","0",NULL,"63975400",False,0
"S0488",False,False,False,False,False,False,False,False,False,False,False,False,"Lumbar support","S",NULL,"O","0",NULL,"63975400",False,0
"S04FL",False,False,False,False,False,False,False,False,False,False,False,False,"Travel and Comfort System","2","S0ZPP","O","0",NULL,"63975400",False,0
"S04HA",False,False,False,False,False,False,False,False,False,False,False,False,"Front and Rear Heated Seats","0",NULL,"O","500",NULL,"63975400",False,465
"S04NR",False,False,False,False,False,False,False,False,False,False,False,False,"Interior Camera","2","S07EW","O","0",NULL,"63975400",False,0
"S04UR",False,False,False,False,False,False,False,False,False,False,False,False,"Ambient Lighting","S",NULL,"O","0",NULL,"63975400",False,0
"S0534",False,False,False,False,False,False,False,False,False,False,False,False,"Rear Climate Control Console","0",NULL,"O","200",NULL,"63975400",False,185
"S0552",False,False,False,False,False,False,False,False,False,False,False,False,"Full LED Lights with Cornering Lights","2","S0ZNQ","O","0",NULL,"63975400",True,0
"S05AP",False,False,False,False,False,False,True,False,False,False,False,False,"Decoding for no-dazzle high-beam assistance","",NULL,"O","0",NULL,"63975400",False,0
"S05AS",False,False,False,False,False,False,True,False,False,False,False,False,"Driving Assistant","",NULL,"O","0",NULL,"63975400",False,0
"S05AT",False,False,False,False,False,False,False,False,False,False,False,False,"Driving Assistant Plus","2","S07EW","O","0",NULL,"63975400",False,0
"S05DN",False,False,False,False,False,False,False,False,False,False,False,False,"Parking Assistant Plus","2","S07EW","O","0",NULL,"63975400",False,0
"S0645",False,False,False,False,False,False,True,False,False,False,False,False,"Radio control US","",NULL,"O","0",NULL,"63975400",False,0
"S0655",False,False,False,False,False,False,True,False,False,False,False,False,"SiriusXM Satellite Radio with 1-year All Access Subscription","",NULL,"O","0",NULL,"63975400",False,0
"S0676",False,False,False,False,False,False,True,False,False,False,False,False,"Hi-fi sound system","",NULL,"O","0",NULL,"63975400",False,0
"S06AC",False,False,False,False,False,False,True,False,False,False,False,False,"BMW Assist eCall","",NULL,"O","0",NULL,"63975400",False,0
"S06AE",False,False,False,False,False,False,True,False,False,False,False,False,"BMW TeleServices","",NULL,"O","0",NULL,"63975400",False,0
"S06NX",False,False,False,False,False,False,True,False,False,False,False,False,"Wireless Device Charging","",NULL,"O","0",NULL,"63975400",False,0
"S06PA",False,False,False,False,False,False,False,False,False,False,False,False,"Personal eSIM 5G","S",NULL,"O","0",NULL,"63975400",False,0
"S06U3",False,False,False,False,False,False,False,False,False,False,False,False,"Head-up Display","2","S07EW","O","0",NULL,"63975400",False,0
"S0704",False,False,False,False,False,False,False,False,False,False,False,False,"M sport suspension","2","S0337","O","0",NULL,"63975400",False,0
"S0710",False,False,False,False,False,False,False,False,False,False,False,False,"M Steering Wheel","2","S0337","O","0",NULL,"63975400",True,0
"S0760",False,False,False,False,False,False,False,False,False,False,False,False,"Shadowline Exterior Trim","2","S0337","O","0",NULL,"63975400",True,0
